 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 

Evaṃ buddhaguṇagāthā, viraciṃ sahassādhikā. 

Sopi bhagavā arahaṃ, sammāsambuddho sayambhū; 

Vijjācaraṇasampanno, buddhaṃ taṃ paṇamāmyahaṃ.1. 

Purisadammasārathī, lokavidū anuttaro; 

Satthādevamanussānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.2. 

Sugato sugado sāmī, sukhado santipadāyako; 

Sabbalokānukampako, buddhaṃ taṃ paṇamāmyahaṃ.3. 

Varo varaññū varado, varuttamo varāharo; 

Varadhammaṃ adesayi, buddhaṃ taṃ paṇamāmyahaṃ.4. 

Mahāmaṅgalamaṅgalyo, maṅgalo maṅgalālayo; 

Maṅgalāyatano nātho, buddhaṃ taṃ paṇamāmyahaṃ.5. 

Maṅgalindo maṅgaliko, mahāmaṅgalanāyako; 

Maṅgaladhammaṃ desesi, buddhaṃ taṃ paṇamāmyahaṃ.6. 

Maṅgalaggo maṅgalaññū, maṅgalatthapadāyako; 

Maṅgalapanthadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.7. 

Maṅgaliccho maṅgaliddho, maṅgalamabhivaddhano; 

Maṅgalehi paripuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.8. 

Maṅgalābhā ujjotesi, maṅgalatthapabhākaro; 

Maṅgalālokamaṇḍito, buddhaṃ taṃ paṇamāmyahaṃ.9. 

Maṅgalatthamanuppatto, maṅgalatthaparāyaṇo; 

Sabbadā maṅgalakaro, buddhaṃ taṃ paṇamāmyahaṃ.10. 

Maṅgalamaggamanvesi, patto maṅgalamuttamaṃ; 

Maṅgalāyanaṃ dassetā, buddhaṃ taṃ paṇamāmyahaṃ.11. 

Maṅgalamahimādhārī, maṅgalakārī nāyako; 

Sabbadhi maṅgaladātā, buddhaṃ taṃ paṇamāmyahaṃ.12. 

Maṅgalassa kovido ca, amaṅgalassa kovido; 

Paramaṃ maṅgalaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.13. 

Sabbamaṅgalasampanno, maṅgalaghosaghosako; 

Maṅgaluttamaṃ desesi, buddhaṃ taṃ paṇamāmyahaṃ.14. 

Mahāmaṅgalatthaṃ maggī, laddho dhammasumaṅgalo; 

Maṅgala’ddhānaṃ ñāpesi, buddhaṃ taṃ paṇamāmyahaṃ.15. 

Agārikatthaṃ ñāpesi, mahāmaṅgalamuttamaṃ; 

Gihī sahāyako sāmī, buddhaṃ taṃ paṇamāmyahaṃ.16. 

Mahāmaṅgala’laṅkito, mahāmaṅgalabhūsano; 

Mahāmaṅgalasekharo, buddhaṃ taṃ paṇamāmyahaṃ.17. 

Mahāmaṅgalaṃsumālī, maṅgalābho samujjalo; 

Maṅgalaṃsuṃ ujjotesi, buddhaṃ taṃ paṇamāmyahaṃ.18. 

Mahaggha maṅgalodadhi, mahantamaṅgalaṇṇavo; 

Mahāmaṅgalasāgaro, buddhaṃ taṃ paṇamāmyahaṃ.19. 

Amaṅgalanisāhantā, maṅgalabhānubhassaro; 

Maṅgalālokavikiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.20. 

Bāhusacco bujjhanako, dhammacakkhuuppādako; 

Tibhavamaṅgalaṅkārī, buddhaṃ taṃ paṇamāmyahaṃ.21. 

Mahāvattā pavattā ca, atthassa ninnetā pabhū; 

Amatassa dātā viññū, buddhaṃ taṃ paṇamāmyahaṃ.22. 

Divā tapati ādicco, rattiṃ dippati candimā; 

Rattiṃdivaṃ tapi nātho, buddhaṃ taṃ paṇamāmyahaṃ.23. 

Sannaddho khattiyo tapati, jhāyī tapati brāhmaṇo; 

Nirantaraṃ tapi nātho, buddhaṃ taṃ paṇamāmyahaṃ.24. 

Dukkhadomanassanāsī, sokaparidevakkhayo; 

Jātimaccujarātigo, buddhaṃ taṃ paṇamāmyahaṃ.25. 

Yathāvādī tathākārī, tathavādī tathāgato; 

Yathākārī tathāvādī, buddhaṃ taṃ paṇamāmyahaṃ.26. 

Bhaggarāgo bhaggadoso, bhaggamoho so bhagavā; 

Bhaggamāno bhaggamāyo, buddhaṃ taṃ paṇamāmyahaṃ.27. 

Bhaggakāmo bhaggakodho, bhaggakopo bhaggakuho; 

